Years Ago	SST (°C)
72.6438698915763	36.8325171112197
72.72727272727272	36.58003324758847
72.81067556296914	36.148678770293934
72.89407839866554	37.047942551317014
72.97748123436196	37.20886070755474
73.06088407005838	37.45526251467868
73.1442869057548	38.730409160529405
73.2276897414512	38.75571288988119
73.31109257714762	38.26645016285892
73.39449541284404	37.71227506279065
73.47789824854044	37.63752491984361
73.56130108423686	36.84438440428065
73.64470391993328	36.956610080728446
73.72810675562968	36.592219635083985
73.8115095913261	36.53094500841702
73.89491242702252	36.88965916288346
73.97831526271892	37.6384737499546
74.06171809841534	37.95436615582338
74.14512093411176	38.50669517596964
74.22852376980816	38.49063809531311
74.31192660550458	37.82685659014486
74.395329441201	38.00126977963059
74.4787322768974	37.38983559898959
74.56213511259382	36.957294912801466
74.64553794829024	35.656993844261095
74.72894078398664	36.497497950276106
74.81234361968306	37.188869464271896
74.89574645537948	37.05325832086975
74.97914929107588	37.30057571972976
75.0625521267723	38.10855632068281
75.14595496246872	37.745623976837244
75.22935779816513	38.2021277869907
75.31276063386154	38.66396836505752
75.39616346955796	37.95894195807123
75.47956630525437	37.73806997782586
75.56296914095078	37.0305303546014
75.6463719766472	36.70209382420641
75.7297748123436	36.31585383327955
75.81317764804002	37.245908049631495
75.89658048373644	37.72097881944001
75.97998331943286	37.73574569798053
76.06338615512927	37.979389714438724
76.14678899082568	38.74103308236002
76.2301918265221	38.73255378394313
76.3135946622185	38.747362612371504
76.39699749791492	37.96739200346685
76.48040033361134	37.487479732006314
76.56380316930775	37.06385713633825
76.64720600500416	36.65677527090124
76.73060884070058	36.60680590890897
76.81401167639699	36.640538762834815
76.8974145120934	37.25217824503593
76.98081734778982	37.655619453965436
77.06422018348623	38.540215053151414
77.14762301918265	38.89234222162645
77.23102585487906	39.18651971278202
77.31442869057547	39.16515229823282
77.39783152627189	37.958164280414294
77.4812343619683	38.18662441862187
77.56463719766471	37.5973272890285
77.64804003336113	36.47356139155922
77.73144286905755	37.2265393059465
77.81484570475395	37.005972519190095
77.89824854045037	37.41074949081665
77.98165137614679	37.60022365367075
78.06505421184319	38.352820874988765
78.14845704753961	38.66472703287898
78.23185988323603	38.719730409705356
78.31526271893243	39.20882415649398
78.39866555462885	38.25717209552982
78.48206839032527	37.49176195588338
78.56547122602169	37.468856084738256
78.64887406171809	36.40122991872061
78.73227689741451	35.83814256424987
78.81567973311093	36.4926894118246
78.89908256880733	37.643421533266746
78.98248540450375	38.194374999274395
79.06588824020017	38.21602527859659
79.14929107589657	38.49512275777213
79.23269391159299	39.17048935521417
79.31609674728941	38.52217478292339
79.39949958298581	38.40799264946302
79.48290241868223	37.77698189769134
79.56630525437865	37.373977808296
79.64970809007505	37.003912452051296
79.73311092577147	37.433410206871876
79.81651376146789	36.78006088100757
79.89991659716429	37.316346878609394
79.98331943286071	37.784149462632314
80.06672226855713	37.933263112899645
80.15012510425353	38.748193741911535
80.23352793994995	39.12905506136254
80.31693077564637	38.72296183860394
80.40033361134277	38.10747201072635
80.48373644703919	37.75278429485856
80.56713928273561	37.403280317902215
80.65054211843201	37.10303422730123
80.73394495412843	36.18765281529734
80.81734778982485	36.64939051879933
80.90075062552125	37.90606991699113
80.98415346121767	38.03354768038433
81.06755629691409	38.77197521073003
81.1509591326105	39.14837279302168
81.23436196830691	39.19907067803716
81.31776480400333	39.361252105027056
81.40116763969975	38.31845531911143
81.48457047539615	37.77401760502212
81.56797331109257	37.80690588927202
81.65137614678899	36.93895032475712
81.7347789824854	37.253684055600125
81.81818181818181	37.42359130667158
81.90158465387823	38.10607035659366
81.98498748957464	38.06746627253946
82.06839032527105	38.875665659256285
82.15179316096747	38.904072789255196
82.23519599666388	39.21950820997353
82.3185988323603	39.2315867031409
82.40200166805671	38.51850681786396
82.48540450375312	38.17117201543155
82.56880733944953	37.10161028901668
82.65221017514595	37.17159363198772
82.73561301084236	37.726858368207566
82.81901584653878	37.76729423570459
82.9024186822352	37.91402559133954
82.9858215179316	38.289806656043055
83.06922435362802	39.31604056438243
83.15262718932443	38.685083268035655
83.23603002502084	39.426571313851596
83.31943286071726	39.46414575247794
83.40283569641367	38.66967460404166
83.48623853211008	38.43776876163206
83.5696413678065	38.16957940254108
83.65304420350292	36.8970575584059
83.73644703919932	37.78211508913374
83.81984987489574	37.51892653021085
83.90325271059216	38.218604211397746
83.98665554628856	38.36658352371504
84.07005838198498	39.037367526479336
84.1534612176814	39.61290776218261
84.23686405337781	38.99546154882319
84.32026688907422	38.90908959338329
84.40366972477064	38.956502949882335
84.48707256046706	38.23988290955415
84.57047539616346	37.552103748297846
84.65387823185988	37.40694132455022
84.7372810675563	37.09383566094872
84.8206839032527	37.28011547453265
84.90408673894912	38.05826981198678
84.98748957464554	38.981749792054714
85.07089241034194	39.08517694601615
85.15429524603836	38.75045352840113
85.23769808173478	39.593421269884864
85.32110091743118	39.34532743901491
85.4045037531276	39.27983756501498
85.48790658882402	38.598283991875554
85.57130942452042	38.24516207862929
85.65471226021684	37.608246452534736
85.73811509591326	37.67406361284112
85.82151793160966	37.889319306260816
85.90492076730608	38.1229892557021
85.9883236030025	39.333558760677995
86.0717264386989	38.87703124141559
86.15512927439532	39.38188876977344
86.23853211009174	39.33450710448927
86.32193494578814	39.25811632908276
86.40533778148456	39.22199390991715
86.48874061718098	38.3343406908383
86.57214345287738	38.421271464838576
86.6555462885738	38.10223655763295
86.73894912427022	38.3223724780703
86.82235195996664	38.04224760574427
86.90575479566304	38.496019986992614
86.98915763135946	38.455513147559294
87.07256046705588	39.30440883080013
87.15596330275228	39.85543815373839
87.2393661384487	39.15799884767931
87.32276897414512	39.496605859580185
87.40617180984152	38.98977204349635
87.48957464553794	38.3092319538629
87.57297748123436	38.3796371130755
87.65638031693076	38.11996467815886
87.73978315262718	37.694349797324946
87.8231859883236	38.096477190701215
87.90658882402	38.36369463122815
87.98999165971642	38.62530695682577
88.07339449541284	39.2711708459926
88.15679733110925	39.280982816863
88.24020016680566	40.140288646795796
88.32360300250208	39.92635518452404
88.40700583819849	39.27604522541693
88.4904086738949	39.05808093583172
88.57381150959132	38.26215388357923
88.65721434528773	37.896467666535855
88.74061718098415	37.94288732447169
88.82402001668056	37.878982944015156
88.90742285237697	38.62382374029201
88.99082568807339	38.92494213418922
89.0742285237698	39.85221160187609
89.15763135946621	39.70153453414403
89.24103419516263	40.053470415361986
89.32443703085904	40.168262713303875
89.40783986655545	39.02627764906717
89.49124270225187	38.857529179949005
89.57464553794829	38.548731454594524
89.6580483736447	38.13870881063089
89.74145120934111	38.01766310279295
89.82485404503753	37.90896863658613
89.90825688073394	38.2554058371651
89.99165971643035	38.768943461082415
90.07506255212677	39.27727258079692
90.15846538782318	39.81901940683173
90.24186822351959	40.12723549486416
90.325271059216	39.93228094115516
90.40867389491243	39.335115365221235
90.49207673060883	38.76674775304347
90.57547956630525	38.40457826344329
90.65888240200167	37.81859220569122
90.74228523769807	37.39741342004324
90.82568807339449	38.13219207655606
90.9090909090909	38.851848686671865
90.99249374478731	39.15005328602648
91.07589658048373	39.78256991070916
91.15929941618015	39.363602015218724
91.24270225187655	40.39727821685554
91.32610508757297	39.94552141764093
91.40950792326939	39.944810665772536
91.49291075896579	39.348893296810516
91.57631359466221	38.61436235926415
91.65971643035863	37.89402108188074
91.74311926605503	38.63945611813209
91.82652210175145	38.01279352577755
91.90992493744787	38.683349066457225
91.99332777314427	39.044384911943986
92.07673060884069	39.79086619606384
92.16013344453711	39.7209279312883
92.24353628023351	40.21377804556657
92.32693911592993	40.15910468562717
92.41034195162635	40.133596299399315
92.49374478732277	39.82357496792431
92.57714762301917	38.996630482411014
92.66055045871559	38.06585537848184
92.74395329441201	38.058432925286475
92.82735613010841	38.81767827184159
92.91075896580483	39.246622050777454
92.99416180150125	39.4772049629557
93.07756463719765	39.45325801992033
93.16096747289407	40.26165778912506
93.24437030859049	39.843304211439154
93.3277731442869	40.60330772372416
93.41117597998331	39.89101426224854
93.49457881567973	39.52020255050731
93.57798165137613	38.96329078582578
93.66138448707255	38.827231988769164
93.74478732276897	38.353321311715604
93.82819015846538	38.76936337163366
93.9115929941618	38.924783085558744
93.99499582985821	39.09684309242102
94.07839866555462	40.19091366311143
94.16180150125103	40.06367909062946
94.24520433694745	40.11993481244571
94.32860717264386	40.68530457208586
94.41201000834027	39.92990430103005
94.4954128440367	38.989254759002705
94.5788156797331	38.925251376897066
94.66221851542952	38.62678394674876
94.74562135112593	38.2302711453817
94.82902418682234	38.579755319963866
94.91242702251876	38.52945068325024
94.99582985821517	40.079145890558536
95.07923269391159	39.910465418630906
95.162635529608	40.684659819179714
95.24603836530441	41.199522150690896
95.32944120100083	40.25870936234866
95.41284403669724	39.88006629280748
95.49624687239366	39.09528909046481
95.57964970809007	39.425286124264055
95.66305254378648	38.71683315665443
95.7464553794829	38.6718959894815
95.82985821517931	38.656796150811466
95.91326105087572	39.29175028179436
95.99666388657214	39.53262542101564
96.08006672226855	40.804317300884435
96.16346955796496	40.542427624124386
96.24687239366138	40.41083838014319
96.3302752293578	40.72711163411822
96.4136780650542	40.03619219423895
96.49708090075062	39.965718954075854
96.58048373644704	38.75102555710907
96.66388657214344	38.96760468520735
96.74728940783986	38.655350798776645
96.83069224353628	38.239272667145954
96.91409507923268	39.26385789155537
96.9974979149291	39.71214240984685
97.08090075062552	39.91607248206061
97.16430358632192	40.7517266195046
97.24770642201834	41.12106022660266
97.33110925771476	40.270769003194665
97.41451209341116	40.1674276320356
97.49791492910758	39.79459709452497
97.581317764804	39.265208395508324
97.6647206005004	38.56592746361193
97.74812343619682	38.59337148842491
97.83152627189324	39.02951913847115
97.91492910758966	39.38247112856022
97.99833194328606	39.677002570324376
98.08173477898248	40.36619757695318
98.1651376146789	40.38012835705483
98.2485404503753	40.519408411104905
98.33194328607172	40.56141166249659
98.41534612176814	39.684639587898324
98.49874895746454	40.10081610654219
98.58215179316096	38.91156251354866
98.66555462885738	38.426351001604104
98.74895746455378	39.36205538584656
98.8323603002502	38.84756284486726
98.91576313594662	39.61709054978811
98.99916597164302	39.81422720763875
99.08256880733944	40.25302766769415
99.16597164303586	41.413096183916814
99.24937447873226	40.649440023415686
99.33277731442868	40.74387528512569
99.4161801501251	40.6535466563992
99.4995829858215	40.29441415162229
99.58298582151792	39.65357236889234
99.66638865721434	39.45393887448219
99.74979149291075	38.96810932720481
99.83319432860716	38.701009314559954
99.91659716430358	39.404785691943275
100.0	40.769194992236365
